"2015-03-15 19:00:00",462,13.02
"2015-03-15 20:00:00",463,13.02
"2015-03-15 21:00:00",464,13.02
"2015-03-15 22:00:00",465,13.02
"2015-03-15 23:00:00",466,13.01
"2015-03-16 00:00:00",467,13.01
"2015-03-16 01:00:00",468,13.01
"2015-03-16 02:00:00",469,13.01
"2015-03-16 03:00:00",470,13.01
"2015-03-16 04:00:00",471,13.01
"2015-03-16 05:00:00",472,13.01
"2015-03-16 06:00:00",473,13
"2015-03-16 07:00:00",474,13
"2015-03-16 08:00:00",475,13
"2015-03-16 09:00:00",476,13
"2015-03-16 10:00:00",477,13.01
"2015-03-16 11:00:00",478,13.01
"2015-03-16 12:00:00",479,13.01
"2015-03-16 13:00:00",480,13.01
"2015-03-16 14:00:00",481,13.02
"2015-03-16 15:00:00",482,13.02
"2015-03-16 16:00:00",483,13.02
"2015-03-16 17:00:00",484,13.02
"2015-03-16 18:00:00",485,13.02
"2015-03-16 19:00:00",486,13.01
"2015-03-16 20:00:00",487,13.01
"2015-03-16 21:00:00",488,13.01
"2015-03-16 22:00:00",489,13.01
"2015-03-16 23:00:00",490,13.01
"2015-03-17 00:00:00",491,13.01
"2015-03-17 01:00:00",492,13
"2015-03-17 02:00:00",493,13.01
"2015-03-17 03:00:00",494,13
"2015-03-17 04:00:00",495,13
"2015-03-17 05:00:00",496,13
"2015-03-17 06:00:00",497,13
"2015-03-17 07:00:00",498,13
"2015-03-17 08:00:00",499,12.99
"2015-03-17 09:00:00",500,13
"2015-03-17 10:00:00",501,13
"2015-03-17 11:00:00",502,13.01
"2015-03-17 12:00:00",503,13.01
"2015-03-17 13:00:00",504,13.02
"2015-03-17 14:00:00",505,13.02
"2015-03-17 15:00:00",506,13.03
"2015-03-17 16:00:00",507,13.03
"2015-03-17 17:00:00",508,13.03
"2015-03-17 18:00:00",509,13.03
"2015-03-17 19:00:00",510,13.02
"2015-03-17 20:00:00",511,13.02
"2015-03-17 21:00:00",512,13.02
"2015-03-17 22:00:00",513,13.01
"2015-03-17 23:00:00",514,13.01
"2015-03-18 00:00:00",515,13
"2015-03-18 01:00:00",516,13
"2015-03-18 02:00:00",517,13
"2015-03-18 03:00:00",518,13
"2015-03-18 04:00:00",519,12.99
"2015-03-18 05:00:00",520,12.99
"2015-03-18 06:00:00",521,12.99
"2015-03-18 07:00:00",522,12.99
"2015-03-18 08:00:00",523,12.99
"2015-03-18 09:00:00",524,12.99
"2015-03-18 10:00:00",525,13
"2015-03-18 11:00:00",526,13
"2015-03-18 12:00:00",527,13
"2015-03-18 13:00:00",528,13.01
"2015-03-18 14:00:00",529,13.01
"2015-03-18 15:00:00",530,13.02
"2015-03-18 16:00:00",531,13.02
"2015-03-18 17:00:00",532,13.02
"2015-03-18 18:00:00",533,13.02
"2015-03-18 19:00:00",534,13.02
"2015-03-18 20:00:00",535,13.01
"2015-03-18 21:00:00",536,13.01
"2015-03-18 22:00:00",537,13
"2015-03-18 23:00:00",538,13
"2015-03-19 00:00:00",539,13
"2015-03-19 01:00:00",540,12.99
"2015-03-19 02:00:00",541,12.99
"2015-03-19 03:00:00",542,12.99
"2015-03-19 04:00:00",543,12.99
"2015-03-19 05:00:00",544,12.99
"2015-03-19 06:00:00",545,12.98
"2015-03-19 07:00:00",546,12.98
"2015-03-19 08:00:00",547,12.98
"2015-03-19 09:00:00",548,12.99
"2015-03-19 10:00:00",549,12.99
"2015-03-19 11:00:00",550,13
"2015-03-19 12:00:00",551,13
"2015-03-19 13:00:00",552,13.01
"2015-03-19 14:00:00",553,13.01
"2015-03-19 15:00:00",554,13.02
"2015-03-19 16:00:00",555,13.02
"2015-03-19 17:00:00",556,13.02
"2015-03-19 18:00:00",557,13.02
"2015-03-19 19:00:00",558,13.01
"2015-03-19 20:00:00",559,13.01
"2015-03-19 21:00:00",560,13
"2015-03-19 22:00:00",561,13
"2015-03-19 23:00:00",562,12.99
"2015-03-20 00:00:00",563,12.99
"2015-03-20 01:00:00",564,12.99
"2015-03-20 02:00:00",565,12.99
"2015-03-20 03:00:00",566,12.99
"2015-03-20 04:00:00",567,12.99
"2015-03-20 05:00:00",568,12.98
"2015-03-20 06:00:00",569,12.98
"2015-03-20 07:00:00",570,12.97
"2015-03-20 08:00:00",571,12.98
"2015-03-20 09:00:00",572,12.98
"2015-03-20 10:00:00",573,12.98
"2015-03-20 11:00:00",574,12.99
"2015-03-20 12:00:00",575,12.99
"2015-03-20 13:00:00",576,13
"2015-03-20 14:00:00",577,13
"2015-03-20 15:00:00",578,13
"2015-03-20 16:00:00",579,13.01
"2015-03-20 17:00:00",580,13
"2015-03-20 18:00:00",581,13
"2015-03-20 19:00:00",582,13
"2015-03-20 20:00:00",583,12.99
"2015-03-20 21:00:00",584,12.99
"2015-03-20 22:00:00",585,12.99
"2015-03-20 23:00:00",586,12.99
"2015-03-21 00:00:00",587,12.99
"2015-03-21 01:00:00",588,12.98
"2015-03-21 02:00:00",589,12.98
"2015-03-21 03:00:00",590,12.98
"2015-03-21 04:00:00",591,12.98
"2015-03-21 05:00:00",592,12.97
"2015-03-21 06:00:00",593,12.97
"2015-03-21 07:00:00",594,12.97
"2015-03-21 08:00:00",595,12.97
"2015-03-21 09:00:00",596,12.98
"2015-03-21 10:00:00",597,12.98
"2015-03-21 11:00:00",598,12.99
"2015-03-21 12:00:00",599,12.99
"2015-03-21 13:00:00",600,12.99
"2015-03-21 14:00:00",601,13.01
"2015-03-21 15:00:00",602,13.01
"2015-03-21 16:00:00",603,13.01
"2015-03-21 17:00:00",604,13.01
"2015-03-21 18:00:00",605,13
"2015-03-21 19:00:00",606,13
"2015-03-21 20:00:00",607,13
"2015-03-21 21:00:00",608,12.99
"2015-03-21 22:00:00",609,12.99
"2015-03-21 23:00:00",610,12.99
"2015-03-22 00:00:00",611,12.98
"2015-03-22 01:00:00",612,12.98
"2015-03-22 02:00:00",613,12.98
"2015-03-22 03:00:00",614,12.98
"2015-03-22 04:00:00",615,12.98
"2015-03-22 05:00:00",616,12.98
"2015-03-22 06:00:00",617,12.98
"2015-03-22 07:00:00",618,12.98
"2015-03-22 08:00:00",619,12.98
"2015-03-22 09:00:00",620,12.98
"2015-03-22 10:00:00",621,12.98
"2015-03-22 11:00:00",622,12.99
"2015-03-22 12:00:00",623,12.99
"2015-03-22 13:00:00",624,12.99
"2015-03-22 14:00:00",625,13
"2015-03-22 15:00:00",626,13
"2015-03-22 16:00:00",627,13
"2015-03-22 17:00:00",628,13
"2015-03-22 18:00:00",629,12.99
"2015-03-22 19:00:00",630,12.99
"2015-03-22 20:00:00",631,12.99
"2015-03-22 21:00:00",632,12.99
"2015-03-22 22:00:00",633,12.99
"2015-03-22 23:00:00",634,12.98
"2015-03-23 00:00:00",635,12.98
"2015-03-23 01:00:00",636,12.98
"2015-03-23 02:00:00",637,12.97
"2015-03-23 03:00:00",638,12.97
"2015-03-23 04:00:00",639,12.97
"2015-03-23 05:00:00",640,12.97
"2015-03-23 06:00:00",641,12.97
"2015-03-23 07:00:00",642,12.97
"2015-03-23 08:00:00",643,12.97
"2015-03-23 09:00:00",644,12.97
"2015-03-23 10:00:00",645,12.97
"2015-03-23 11:00:00",646,12.98
"2015-03-23 12:00:00",647,12.98
"2015-03-23 13:00:00",648,12.98
"2015-03-23 14:00:00",649,12.99
"2015-03-23 15:00:00",650,12.99
"2015-03-23 16:00:00",651,13
"2015-03-23 17:00:00",652,13
"2015-03-23 18:00:00",653,12.99
"2015-03-23 19:00:00",654,12.99
"2015-03-23 20:00:00",655,12.99
"2015-03-23 21:00:00",656,12.98
"2015-03-23 22:00:00",657,12.98
"2015-03-23 23:00:00",658,12.98
"2015-03-24 00:00:00",659,12.98
"2015-03-24 01:00:00",660,12.98
"2015-03-24 02:00:00",661,12.98
"2015-03-24 03:00:00",662,12.97
"2015-03-24 04:00:00",663,12.97
"2015-03-24 05:00:00",664,12.97
"2015-03-24 06:00:00",665,12.97
"2015-03-24 07:00:00",666,12.97
"2015-03-24 08:00:00",667,12.97
"2015-03-24 09:00:00",668,12.97
"2015-03-24 10:00:00",669,12.97
"2015-03-24 11:00:00",670,12.98
"2015-03-24 12:00:00",671,12.98
"2015-03-24 13:00:00",672,12.99
"2015-03-24 14:00:00",673,12.99
"2015-03-24 15:00:00",674,12.99
"2015-03-24 16:00:00",675,12.99
"2015-03-24 17:00:00",676,12.99
"2015-03-24 18:00:00",677,12.99
"2015-03-24 19:00:00",678,12.99
"2015-03-24 20:00:00",679,12.98
"2015-03-24 21:00:00",680,12.98
"2015-03-24 22:00:00",681,12.98
"2015-03-24 23:00:00",682,12.97
"2015-03-25 00:00:00",683,12.97
"2015-03-25 01:00:00",684,12.97
"2015-03-25 02:00:00",685,12.97
"2015-03-25 03:00:00",686,12.97
"2015-03-25 04:00:00",687,12.97
"2015-03-25 05:00:00",688,12.96
"2015-03-25 06:00:00",689,12.96
"2015-03-25 07:00:00",690,12.96
"2015-03-25 08:00:00",691,12.96
"2015-03-25 09:00:00",692,12.97
"2015-03-25 10:00:00",693,12.97
"2015-03-25 11:00:00",694,12.98
"2015-03-25 12:00:00",695,12.98
"2015-03-25 13:00:00",696,12.98
"2015-03-25 14:00:00",697,12.98
"2015-03-25 15:00:00",698,12.99
"2015-03-25 16:00:00",699,12.99
"2015-03-25 17:00:00",700,12.99
"2015-03-25 18:00:00",701,12.99
"2015-03-25 19:00:00",702,12.99
"2015-03-25 20:00:00",703,12.99
"2015-03-25 21:00:00",704,12.98
"2015-03-25 22:00:00",705,12.98
"2015-03-25 23:00:00",706,12.97
"2015-03-26 00:00:00",707,12.97
"2015-03-26 01:00:00",708,12.97
"2015-03-26 02:00:00",709,12.96
"2015-03-26 03:00:00",710,12.96
"2015-03-26 04:00:00",711,12.96
"2015-03-26 05:00:00",712,12.96
"2015-03-26 06:00:00",713,12.95
"2015-03-26 07:00:00",714,12.95
"2015-03-26 08:00:00",715,12.96
"2015-03-26 09:00:00",716,12.96
"2015-03-26 10:00:00",717,12.97
"2015-03-26 11:00:00",718,12.97
"2015-03-26 12:00:00",719,12.97
"2015-03-26 13:00:00",720,12.98
"2015-03-26 14:00:00",721,12.98
"2015-03-26 15:00:00",722,12.99
"2015-03-26 16:00:00",723,12.99
"2015-03-26 17:00:00",724,12.99
"2015-03-26 18:00:00",725,12.99
"2015-03-26 19:00:00",726,12.99
"2015-03-26 20:00:00",727,12.98
"2015-03-26 21:00:00",728,12.98
"2015-03-26 22:00:00",729,12.97
"2015-03-26 23:00:00",730,12.97
"2015-03-27 00:00:00",731,12.97
"2015-03-27 01:00:00",732,12.97
"2015-03-27 02:00:00",733,12.96
"2015-03-27 03:00:00",734,12.96
"2015-03-27 04:00:00",735,12.96
"2015-03-27 05:00:00",736,12.95
"2015-03-27 06:00:00",737,12.95
"2015-03-27 07:00:00",738,12.95
"2015-03-27 08:00:00",739,12.95
"2015-03-27 09:00:00",740,12.96
"2015-03-27 10:00:00",741,12.97
"2015-03-27 11:00:00",742,12.97
"2015-03-27 12:00:00",743,12.97
"2015-03-27 13:00:00",744,12.98
"2015-03-27 14:00:00",745,12.98
"2015-03-27 15:00:00",746,12.98
"2015-03-27 16:00:00",747,12.99
"2015-03-27 17:00:00",748,12.98
"2015-03-27 18:00:00",749,12.98
"2015-03-27 19:00:00",750,12.98
"2015-03-27 20:00:00",751,12.98
"2015-03-27 21:00:00",752,12.97
"2015-03-27 22:00:00",753,12.97
"2015-03-27 23:00:00",754,12.97
"2015-03-28 00:00:00",755,12.96
"2015-03-28 01:00:00",756,12.96
"2015-03-28 02:00:00",757,12.95
"2015-03-28 03:00:00",758,12.95
"2015-03-28 04:00:00",759,12.95
"2015-03-28 05:00:00",760,12.95
"2015-03-28 06:00:00",761,12.95
"2015-03-28 07:00:00",762,12.95
"2015-03-28 08:00:00",763,12.95
"2015-03-28 09:00:00",764,12.95
"2015-03-28 10:00:00",765,12.95
"2015-03-28 11:00:00",766,12.96
"2015-03-28 12:00:00",767,12.96
"2015-03-28 13:00:00",768,12.97
"2015-03-28 14:00:00",769,12.97
"2015-03-28 15:00:00",770,12.98
"2015-03-28 16:00:00",771,12.98
"2015-03-28 17:00:00",772,12.98
"2015-03-28 18:00:00",773,12.98
"2015-03-28 19:00:00",774,12.98
"2015-03-28 20:00:00",775,12.97
"2015-03-28 21:00:00",776,12.97
"2015-03-28 22:00:00",777,12.96
"2015-03-28 23:00:00",778,12.96
"2015-03-29 00:00:00",779,12.95
"2015-03-29 01:00:00",780,12.95
"2015-03-29 02:00:00",781,12.95
"2015-03-29 03:00:00",782,12.94
"2015-03-29 04:00:00",783,12.94
"2015-03-29 05:00:00",784,12.94
"2015-03-29 06:00:00",785,12.94
"2015-03-29 07:00:00",786,12.93
"2015-03-29 08:00:00",787,12.94
"2015-03-29 09:00:00",788,12.94
"2015-03-29 10:00:00",789,12.95
"2015-03-29 11:00:00",790,12.95
"2015-03-29 12:00:00",791,12.96
"2015-03-29 13:00:00",792,12.96
"2015-03-29 14:00:00",793,12.97
"2015-03-29 15:00:00",794,12.98
"2015-03-29 16:00:00",795,12.98
"2015-03-29 17:00:00",796,12.98
"2015-03-29 18:00:00",797,12.98
"2015-03-29 19:00:00",798,12.97
"2015-03-29 20:00:00",799,12.97
"2015-03-29 21:00:00",800,12.96
"2015-03-29 22:00:00",801,12.96
"2015-03-29 23:00:00",802,12.96
"2015-03-30 00:00:00",803,12.95
"2015-03-30 01:00:00",804,12.95
"2015-03-30 02:00:00",805,12.95
"2015-03-30 03:00:00",806,12.95
"2015-03-30 04:00:00",807,12.94
"2015-03-30 05:00:00",808,12.94
"2015-03-30 06:00:00",809,12.94
"2015-03-30 07:00:00",810,12.94
"2015-03-30 08:00:00",811,12.94
"2015-03-30 09:00:00",812,12.94
"2015-03-30 10:00:00",813,12.95
"2015-03-30 11:00:00",814,12.95
"2015-03-30 12:00:00",815,12.96
"2015-03-30 13:00:00",816,12.96
"2015-03-30 14:00:00",817,12.97
"2015-03-30 15:00:00",818,12.96
"2015-03-30 16:00:00",819,12.97
"2015-03-30 17:00:00",820,12.97
"2015-03-30 18:00:00",821,12.97
"2015-03-30 19:00:00",822,12.97
"2015-03-30 20:00:00",823,12.96
"2015-03-30 21:00:00",824,12.96
"2015-03-30 22:00:00",825,12.95
"2015-03-30 23:00:00",826,12.95
"2015-03-31 00:00:00",827,12.94
"2015-03-31 01:00:00",828,12.94
"2015-03-31 02:00:00",829,12.94
"2015-03-31 03:00:00",830,12.94
"2015-03-31 04:00:00",831,12.94
"2015-03-31 05:00:00",832,12.94
"2015-03-31 06:00:00",833,12.93
"2015-03-31 07:00:00",834,12.93
"2015-03-31 08:00:00",835,12.93
"2015-03-31 09:00:00",836,12.94
"2015-03-31 10:00:00",837,12.94
"2015-03-31 11:00:00",838,12.95
"2015-03-31 12:00:00",839,12.95
"2015-03-31 13:00:00",840,12.96
"2015-03-31 14:00:00",841,12.96
"2015-03-31 15:00:00",842,12.96
"2015-03-31 16:00:00",843,12.97
"2015-03-31 17:00:00",844,12.96
"2015-03-31 18:00:00",845,12.97
"2015-03-31 19:00:00",846,12.95
"2015-03-31 20:00:00",847,12.95
"2015-03-31 21:00:00",848,12.95
"2015-03-31 22:00:00",849,12.94
"2015-03-31 23:00:00",850,12.94
"2015-04-01 00:00:00",851,12.94
"2015-04-01 01:00:00",852,12.93
"2015-04-01 02:00:00",853,12.93
"2015-04-01 03:00:00",854,12.93
"2015-04-01 04:00:00",855,12.93
"2015-04-01 05:00:00",856,12.92
"2015-04-01 06:00:00",857,12.92
"2015-04-01 07:00:00",858,12.92
"2015-04-01 08:00:00",859,12.92
"2015-04-01 09:00:00",860,12.93
"2015-04-01 10:00:00",861,12.93
"2015-04-01 11:00:00",862,12.94
"2015-04-01 12:00:00",863,12.94
"2015-04-01 13:00:00",864,12.94
"2015-04-01 14:00:00",865,12.95
"2015-04-01 15:00:00",866,12.95
"2015-04-01 16:00:00",867,12.96
"2015-04-01 17:00:00",868,12.96
"2015-04-01 18:00:00",869,12.96
"2015-04-01 19:00:00",870,12.95
"2015-04-01 20:00:00",871,12.95
"2015-04-01 21:00:00",872,12.94
"2015-04-01 22:00:00",873,12.94
"2015-04-01 23:00:00",874,12.94
"2015-04-02 00:00:00",875,12.94
"2015-04-02 01:00:00",876,12.94
"2015-04-02 02:00:00",877,12.93
"2015-04-02 03:00:00",878,12.93
"2015-04-02 04:00:00",879,12.93
"2015-04-02 05:00:00",880,12.93
"2015-04-02 06:00:00",881,12.93
"2015-04-02 07:00:00",882,12.93
"2015-04-02 08:00:00",883,12.93
"2015-04-02 09:00:00",884,12.93
"2015-04-02 10:00:00",885,12.93
"2015-04-02 11:00:00",886,12.93
"2015-04-02 12:00:00",887,12.94
"2015-04-02 13:00:00",888,12.94
"2015-04-02 14:00:00",889,12.95
"2015-04-02 15:00:00",890,12.95
"2015-04-02 16:00:00",891,12.95
"2015-04-02 17:00:00",892,12.95
"2015-04-02 18:00:00",893,12.95
"2015-04-02 19:00:00",894,12.95
"2015-04-02 20:00:00",895,12.94
"2015-04-02 21:00:00",896,12.94
"2015-04-02 22:00:00",897,12.94
"2015-04-02 23:00:00",898,12.93
"2015-04-03 00:00:00",899,12.93
"2015-04-03 01:00:00",900,12.93
"2015-04-03 02:00:00",901,12.92
"2015-04-03 03:00:00",902,12.92
"2015-04-03 04:00:00",903,12.92
"2015-04-03 05:00:00",904,12.91
"2015-04-03 06:00:00",905,12.91
"2015-04-03 07:00:00",906,12.91
"2015-04-03 08:00:00",907,12.91
"2015-04-03 09:00:00",908,12.92
"2015-04-03 10:00:00",909,12.92
"2015-04-03 11:00:00",910,12.93
"2015-04-03 12:00:00",911,12.94
"2015-04-03 13:00:00",912,12.94
"2015-04-03 14:00:00",913,12.94
"2015-04-03 15:00:00",914,12.96
"2015-04-03 16:00:00",915,12.96
"2015-04-03 17:00:00",916,12.96
"2015-04-03 18:00:00",917,12.95
"2015-04-03 19:00:00",918,12.95
"2015-04-03 20:00:00",919,12.94
"2015-04-03 21:00:00",920,12.94
"2015-04-03 22:00:00",921,12.93
"2015-04-03 23:00:00",922,12.93
"2015-04-04 00:00:00",923,12.93
"2015-04-04 01:00:00",924,12.93
"2015-04-04 02:00:00",925,12.92
"2015-04-04 03:00:00",926,12.92
"2015-04-04 04:00:00",927,12.92
"2015-04-04 05:00:00",928,12.91
"2015-04-04 06:00:00",929,12.91
"2015-04-04 07:00:00",930,12.91
"2015-04-04 08:00:00",931,12.91
"2015-04-04 09:00:00",932,12.91
"2015-04-04 10:00:00",933,12.92
"2015-04-04 11:00:00",934,12.93
"2015-04-04 12:00:00",935,12.93
"2015-04-04 13:00:00",936,12.94
"2015-04-04 14:00:00",937,12.94
"2015-04-04 15:00:00",938,12.95
"2015-04-04 16:00:00",939,12.95
"2015-04-04 17:00:00",940,12.95
"2015-04-04 18:00:00",941,12.94
"2015-04-04 19:00:00",942,12.94
"2015-04-04 20:00:00",943,12.94
"2015-04-04 21:00:00",944,12.93
"2015-04-04 22:00:00",945,12.93
"2015-04-04 23:00:00",946,12.93
"2015-04-05 00:00:00",947,12.92
"2015-04-05 01:00:00",948,12.92
"2015-04-05 02:00:00",949,12.92
"2015-04-05 03:00:00",950,12.92
"2015-04-05 04:00:00",951,12.91
"2015-04-05 05:00:00",952,12.91
"2015-04-05 06:00:00",953,12.91
"2015-04-05 07:00:00",954,12.91
"2015-04-05 08:00:00",955,12.91
"2015-04-05 09:00:00",956,12.91
"2015-04-05 10:00:00",957,12.92
"2015-04-05 11:00:00",958,12.91
"2015-04-05 12:00:00",959,12.92
"2015-04-05 13:00:00",960,12.92
"2015-04-05 14:00:00",961,12.92
"2015-04-05 15:00:00",962,12.93
"2015-04-05 16:00:00",963,12.93
"2015-04-05 17:00:00",964,12.93
"2015-04-05 18:00:00",965,12.93
"2015-04-05 19:00:00",966,12.93
"2015-04-05 20:00:00",967,12.93
"2015-04-05 21:00:00",968,12.92
"2015-04-05 22:00:00",969,12.92
"2015-04-05 23:00:00",970,12.91
"2015-04-06 00:00:00",971,12.91
"2015-04-06 01:00:00",972,12.91
"2015-04-06 02:00:00",973,12.91
"2015-04-06 03:00:00",974,12.9
"2015-04-06 04:00:00",975,12.9
"2015-04-06 05:00:00",976,12.9
"2015-04-06 06:00:00",977,12.9
"2015-04-06 07:00:00",978,12.9
"2015-04-06 08:00:00",979,12.9
"2015-04-06 09:00:00",980,12.9
"2015-04-06 10:00:00",981,12.91
"2015-04-06 11:00:00",982,12.91
"2015-04-06 12:00:00",983,12.92
"2015-04-06 13:00:00",984,12.92
"2015-04-06 14:00:00",985,12.93
"2015-04-06 15:00:00",986,12.93
"2015-04-06 16:00:00",987,12.93
"2015-04-06 17:00:00",988,12.93
"2015-04-06 18:00:00",989,12.93
"2015-04-06 19:00:00",990,12.93
"2015-04-06 20:00:00",991,12.93
"2015-04-06 21:00:00",992,12.92
"2015-04-06 22:00:00",993,12.92
"2015-04-06 23:00:00",994,12.92
"2015-04-07 00:00:00",995,12.92
"2015-04-07 01:00:00",996,12.91
"2015-04-07 02:00:00",997,12.91
"2015-04-07 03:00:00",998,12.91
"2015-04-07 04:00:00",999,12.91
"2015-04-07 05:00:00",1000,12.91
"2015-04-07 06:00:00",1001,12.91
"2015-04-07 07:00:00",1002,12.91
"2015-04-07 08:00:00",1003,12.91
"2015-04-07 09:00:00",1004,12.91
"2015-04-07 10:00:00",1005,12.91
"2015-04-07 11:00:00",1006,12.91
"2015-04-07 12:00:00",1007,12.91
"2015-04-07 13:00:00",1008,12.92
"2015-04-07 14:00:00",1009,12.92
"2015-04-07 15:00:00",1010,12.92
"2015-04-07 16:00:00",1011,12.92
"2015-04-07 17:00:00",1012,12.92
"2015-04-07 18:00:00",1013,12.92
"2015-04-07 19:00:00",1014,12.92
"2015-04-07 20:00:00",1015,12.91
"2015-04-07 21:00:00",1016,12.91
"2015-04-07 22:00:00",1017,12.91
"2015-04-07 23:00:00",1018,12.91
"2015-04-08 00:00:00",1019,12.9
"2015-04-08 01:00:00",1020,12.9
"2015-04-08 02:00:00",1021,12.9
"2015-04-08 03:00:00",1022,12.9
"2015-04-08 04:00:00",1023,12.9
"2015-04-08 05:00:00",1024,12.9
"2015-04-08 06:00:00",1025,12.9
"2015-04-08 07:00:00",1026,12.89
"2015-04-08 08:00:00",1027,12.9
"2015-04-08 09:00:00",1028,12.9
"2015-04-08 10:00:00",1029,12.91
"2015-04-08 11:00:00",1030,12.91
"2015-04-08 12:00:00",1031,12.91
"2015-04-08 13:00:00",1032,12.92
"2015-04-08 14:00:00",1033,12.92
"2015-04-08 15:00:00",1034,12.93
"2015-04-08 16:00:00",1035,12.93
"2015-04-08 17:00:00",1036,12.93
"2015-04-08 18:00:00",1037,12.93
"2015-04-08 19:00:00",1038,12.93
"2015-04-08 20:00:00",1039,12.92
"2015-04-08 21:00:00",1040,12.92
"2015-04-08 22:00:00",1041,12.91
"2015-04-08 23:00:00",1042,12.91
"2015-04-09 00:00:00",1043,12.91
"2015-04-09 01:00:00",1044,12.9
"2015-04-09 02:00:00",1045,12.9
"2015-04-09 03:00:00",1046,12.9
"2015-04-09 04:00:00",1047,12.9
"2015-04-09 05:00:00",1048,12.9
"2015-04-09 06:00:00",1049,12.9
"2015-04-09 07:00:00",1050,12.89
"2015-04-09 08:00:00",1051,12.9
"2015-04-09 09:00:00",1052,12.9
"2015-04-09 10:00:00",1053,12.9
"2015-04-09 11:00:00",1054,12.91
"2015-04-09 12:00:00",1055,12.92
"2015-04-09 13:00:00",1056,12.92
"2015-04-09 14:00:00",1057,12.93
"2015-04-09 15:00:00",1058,12.94
"2015-04-09 16:00:00",1059,12.94
"2015-04-09 17:00:00",1060,12.94
"2015-04-09 18:00:00",1061,12.94
"2015-04-09 19:00:00",1062,12.93
"2015-04-09 20:00:00",1063,12.93
"2015-04-09 21:00:00",1064,12.92
"2015-04-09 22:00:00",1065,12.92
"2015-04-09 23:00:00",1066,12.91
"2015-04-10 00:00:00",1067,12.91
"2015-04-10 01:00:00",1068,12.91
"2015-04-10 02:00:00",1069,12.9
"2015-04-10 03:00:00",1070,12.9
"2015-04-10 04:00:00",1071,12.9
"2015-04-10 05:00:00",1072,12.9
"2015-04-10 06:00:00",1073,12.9
"2015-04-10 07:00:00",1074,12.9
"2015-04-10 08:00:00",1075,12.9
"2015-04-10 09:00:00",1076,12.9
"2015-04-10 10:00:00",1077,12.91
"2015-04-10 11:00:00",1078,12.92
"2015-04-10 12:00:00",1079,12.92
"2015-04-10 13:00:00",1080,12.92
"2015-04-10 14:00:00",1081,12.93
"2015-04-10 15:00:00",1082,12.93
"2015-04-10 16:00:00",1083,12.93
"2015-04-10 17:00:00",1084,12.94
"2015-04-10 18:00:00",1085,12.94
"2015-04-10 19:00:00",1086,12.93
"2015-04-10 20:00:00",1087,12.92
"2015-04-10 21:00:00",1088,12.92
"2015-04-10 22:00:00",1089,12.92
"2015-04-10 23:00:00",1090,12.91
"2015-04-11 00:00:00",1091,12.91
"2015-04-11 01:00:00",1092,12.91
"2015-04-11 02:00:00",1093,12.91
"2015-04-11 03:00:00",1094,12.9
"2015-04-11 04:00:00",1095,12.9
"2015-04-11 05:00:00",1096,12.9
"2015-04-11 06:00:00",1097,12.9
"2015-04-11 07:00:00",1098,12.9
"2015-04-11 08:00:00",1099,12.9
"2015-04-11 09:00:00",1100,12.9
"2015-04-11 10:00:00",1101,12.9
"2015-04-11 11:00:00",1102,12.91
"2015-04-11 12:00:00",1103,12.91
"2015-04-11 13:00:00",1104,12.92
"2015-04-11 14:00:00",1105,12.92
"2015-04-11 15:00:00",1106,12.93
"2015-04-11 16:00:00",1107,12.93
"2015-04-11 17:00:00",1108,12.93
"2015-04-11 18:00:00",1109,12.93
"2015-04-11 19:00:00",1110,12.93
"2015-04-11 20:00:00",1111,12.92
"2015-04-11 21:00:00",1112,12.92
"2015-04-11 22:00:00",1113,12.92
"2015-04-11 23:00:00",1114,12.91
"2015-04-12 00:00:00",1115,12.91
"2015-04-12 01:00:00",1116,12.91
"2015-04-12 02:00:00",1117,12.91
"2015-04-12 03:00:00",1118,12.9
"2015-04-12 04:00:00",1119,12.9
"2015-04-12 05:00:00",1120,12.9
"2015-04-12 06:00:00",1121,12.9
"2015-04-12 07:00:00",1122,12.9
"2015-04-12 08:00:00",1123,12.9
"2015-04-12 09:00:00",1124,12.9
"2015-04-12 10:00:00",1125,12.91
"2015-04-12 11:00:00",1126,12.91
"2015-04-12 12:00:00",1127,12.91
"2015-04-12 13:00:00",1128,12.92
"2015-04-12 14:00:00",1129,12.92
"2015-04-12 15:00:00",1130,12.93
"2015-04-12 16:00:00",1131,12.93
"2015-04-12 17:00:00",1132,12.93
"2015-04-12 18:00:00",1133,12.93
"2015-04-12 19:00:00",1134,12.93
"2015-04-12 20:00:00",1135,12.92
"2015-04-12 21:00:00",1136,12.92
"2015-04-12 22:00:00",1137,12.92
"2015-04-12 23:00:00",1138,12.91
"2015-04-13 00:00:00",1139,12.91
"2015-04-13 01:00:00",1140,12.91
"2015-04-13 02:00:00",1141,12.9
"2015-04-13 03:00:00",1142,12.9
"2015-04-13 04:00:00",1143,12.9
"2015-04-13 05:00:00",1144,12.9
"2015-04-13 06:00:00",1145,12.9
"2015-04-13 07:00:00",1146,12.89
"2015-04-13 08:00:00",1147,12.89
"2015-04-13 09:00:00",1148,12.9
"2015-04-13 10:00:00",1149,12.9
"2015-04-13 11:00:00",1150,12.91
"2015-04-13 12:00:00",1151,12.91
"2015-04-13 13:00:00",1152,12.91
"2015-04-13 14:00:00",1153,12.92
"2015-04-13 15:00:00",1154,12.92
"2015-04-13 16:00:00",1155,12.92
"2015-04-13 17:00:00",1156,12.92
"2015-04-13 18:00:00",1157,12.92
